Part Number;3D Model(STEP);Status;Application;Series;Series Description;Size;TCC;Temp. Range;Voltage (V);Capacitance;Tolerance;L (mm);W (mm);Thickness (max.)(mm);L2/L3;L4;A;B;P;D.F.(Max);I.R (Min);Endurance (% RV);Test Method;SolderingMethod;AEC-Q200;CapMeasurementCondition;Packing;SPQ (Pcs);UnitWeight(typ);Termination;spec sheet link;Datasheet;ESD_Level;ESD_Max_Voltage
CC1206ZRY5V6BB105;1206_335_175_095_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;10.0;1 uF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.85 ±0.10;0.25~0.75;1.4;;;;12.50%;10.0 GΩ;150%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V6BB105;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V6BB106;1206_335_175_095_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;10.0;10 uF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.85 ±0.10;0.25~0.75;1.4;;;;20.00%;10.0 GΩ;150%;IEC-60384;Reflow;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V6BB106;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V6BB475;1206_335_175_095_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;10.0;4.7 uF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.85 ±0.10;0.25~0.75;1.4;;;;12.50%;10.0 GΩ;150%;IEC-60384;Reflow;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V6BB475;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V7BB105;1206_335_175_095_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;16.0;1 uF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.85 ±0.10;0.25~0.75;1.4;;;;12.50%;10.0 GΩ;150%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V7BB105;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V7BB155;1206_335_175_095_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;16.0;1.5 uF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.85 ±0.10;0.25~0.75;1.4;;;;12.50%;10.0 GΩ;150%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V7BB155;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V7BB225;1206_335_175_095_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;16.0;2.2 uF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.85 ±0.10;0.25~0.75;1.4;;;;12.50%;10.0 GΩ;150%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V7BB225;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V7BB475;1206_335_175_095_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;16.0;4.7 uF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.85 ±0.10;0.25~0.75;1.4;;;;12.50%;10.0 GΩ;150%;IEC-60384;Reflow;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V7BB475;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V8BB104;1206_335_175_070_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;25.0;100 nF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.60 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V8BB104;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V8BB105;1206_335_175_095_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;25.0;1 uF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.85 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;150%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V8BB105;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V8BB224;1206_335_175_070_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;25.0;220 nF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.60 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V8BB224;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V8BB225;1206_335_175_095_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;25.0;2.2 uF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.85 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;150%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V8BB225;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V8BB334;1206_335_175_070_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;25.0;330 nF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.60 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V8BB334;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V8BB474;1206_335_175_095_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;25.0;470 nF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.85 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V8BB474;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V8BB684;1206_335_175_095_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;25.0;680 nF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.85 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V8BB684;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V9BB103;1206_335_175_070_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;50.0;10 nF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.60 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V9BB103;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V9BB104;1206_335_175_070_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;50.0;100 nF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.60 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V9BB104;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V9BB105;1206_335_175_095_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;50.0;1 uF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.85 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;150%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V9BB105;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V9BB154;1206_335_175_070_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;50.0;150 nF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.60 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V9BB154;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V9BB223;1206_335_175_070_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;50.0;22 nF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.60 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V9BB223;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V9BB224;1206_335_175_070_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;50.0;220 nF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.60 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V9BB224;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V9BB334;1206_335_175_070_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;50.0;330 nF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.60 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V9BB334;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V9BB473;1206_335_175_070_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;50.0;47 nF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.60 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V9BB473;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V9BB474;1206_335_175_095_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;50.0;470 nF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.85 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V9BB474;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1206ZRY5V9BB684;1206_335_175_095_075_185.STEP;;General Purpose;CC Y5V;General purpose Y5V;1206 (3216);Y5V;-30 to +85°C;50.0;680 nF;-20~+80%;3.20 ±0.15;1.60 ±0.15;0.85 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;200%;IEC-60384;Reflow/Wave;No;1 KHz, 1 Vrms;Paper/PE Tape Reel 7 inch;4,000;0.04860 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1206ZRY5V9BB684;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1210MKY5V7BB106;1210_360_280_160_075_210.STEP;;General Purpose;CC Y5V;General purpose Y5V;1210 (3225);Y5V;-30 to +85°C;16.0;10 uF;±20%;3.20 ±0.40;2.50 ±0.30;1.50 ±0.10;0.25~0.75;1.4;;;;12.50%;10.0 GΩ;150%;IEC-60384;Reflow;No;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;2,000;0.09040 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1210MKY5V7BB106;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1210MKY5V8BB106;1210_360_280_160_075_210.STEP;;General Purpose;CC Y5V;General purpose Y5V;1210 (3225);Y5V;-30 to +85°C;25.0;10 uF;±20%;3.20 ±0.40;2.50 ±0.30;1.50 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;150%;IEC-60384;Reflow;No;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;2,000;0.09040 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1210MKY5V8BB106;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1210ZFY5V6BB226;1210_360_280_160_075_210.STEP;;General Purpose;CC Y5V;General purpose Y5V;1210 (3225);Y5V;-30 to +85°C;10.0;22 uF;-20~+80%;3.20 ±0.40;2.50 ±0.30;1.50 ±0.10;0.25~0.75;1.4;;;;12.50%;10.0 GΩ;150%;IEC-60384;Reflow;No;0.5 Vrms, 120 Hz;Embossed Plastic Tape Reel 13 inch;8,000;0.09040 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1210ZFY5V6BB226;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1210ZFY5V7BB106;1210_360_280_160_075_210.STEP;;General Purpose;CC Y5V;General purpose Y5V;1210 (3225);Y5V;-30 to +85°C;16.0;10 uF;-20~+80%;3.20 ±0.40;2.50 ±0.30;1.50 ±0.10;0.25~0.75;1.4;;;;12.50%;10.0 GΩ;150%;IEC-60384;Reflow;No;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 13 inch;8,000;0.09040 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1210ZFY5V7BB106;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1210ZFY5V8BB106;1210_360_280_160_075_210.STEP;;General Purpose;CC Y5V;General purpose Y5V;1210 (3225);Y5V;-30 to +85°C;25.0;10 uF;-20~+80%;3.20 ±0.40;2.50 ±0.30;1.50 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;150%;IEC-60384;Reflow;No;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 13 inch;8,000;0.09040 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1210ZFY5V8BB106;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1210ZFY5V9BB106;1210_360_280_160_075_210.STEP;;General Purpose;CC Y5V;General purpose Y5V;1210 (3225);Y5V;-30 to +85°C;50.0;10 uF;-20~+80%;3.20 ±0.40;2.50 ±0.30;1.50 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;150%;IEC-60384;Reflow;No;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 13 inch;8,000;0.09040 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1210ZFY5V9BB106;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1210ZKY5V6BB106;1210_360_280_160_075_210.STEP;;General Purpose;CC Y5V;General purpose Y5V;1210 (3225);Y5V;-30 to +85°C;10.0;10 uF;-20~+80%;3.20 ±0.40;2.50 ±0.30;1.50 ±0.10;0.25~0.75;1.4;;;;12.50%;10.0 GΩ;150%;IEC-60384;Reflow;No;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;2,000;0.09040 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1210ZKY5V6BB106;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1210ZKY5V6BB226;1210_360_280_180_075_210.STEP;;General Purpose;CC Y5V;General purpose Y5V;1210 (3225);Y5V;-30 to +85°C;10.0;22 uF;-20~+80%;3.20 ±0.40;2.50 ±0.30;1.60 ±0.20;0.25~0.75;1.4;;;;12.50%;10.0 GΩ;150%;IEC-60384;Reflow;No;0.5 Vrms, 120 Hz;Embossed Plastic Tape Reel 7 inch;2,000;0.09040 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1210ZKY5V6BB226;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1210ZKY5V7BB106;1210_360_280_160_075_210.STEP;;General Purpose;CC Y5V;General purpose Y5V;1210 (3225);Y5V;-30 to +85°C;16.0;10 uF;-20~+80%;3.20 ±0.40;2.50 ±0.30;1.50 ±0.10;0.25~0.75;1.4;;;;12.50%;10.0 GΩ;150%;IEC-60384;Reflow;No;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;2,000;0.09040 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1210ZKY5V7BB106;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1210ZKY5V7BB226;1210_360_280_180_075_210.STEP;;General Purpose;CC Y5V;General purpose Y5V;1210 (3225);Y5V;-30 to +85°C;16.0;22 uF;-20~+80%;3.20 ±0.40;2.50 ±0.30;1.60 ±0.20;0.25~0.75;1.4;;;;12.50%;10.0 GΩ;150%;IEC-60384;Reflow;No;0.5 Vrms, 120 Hz;Embossed Plastic Tape Reel 7 inch;2,000;0.09040 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1210ZKY5V7BB226;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1210ZKY5V8BB106;1210_360_280_160_075_210.STEP;;General Purpose;CC Y5V;General purpose Y5V;1210 (3225);Y5V;-30 to +85°C;25.0;10 uF;-20~+80%;3.20 ±0.40;2.50 ±0.30;1.50 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;150%;IEC-60384;Reflow;No;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;2,000;0.09040 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1210ZKY5V8BB106;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1210ZKY5V9BB106;1210_360_280_160_075_210.STEP;;General Purpose;CC Y5V;General purpose Y5V;1210 (3225);Y5V;-30 to +85°C;50.0;10 uF;-20~+80%;3.20 ±0.40;2.50 ±0.30;1.50 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;150%;IEC-60384;Reflow;No;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;2,000;0.09040 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1210ZKY5V9BB106;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
CC1210ZKY5VGBB106;1210_360_280_160_075_210.STEP;;General Purpose;CC Y5V;General purpose Y5V;1210 (3225);Y5V;-30 to +85°C;35.0;10 uF;-20~+80%;3.20 ±0.40;2.50 ±0.30;1.50 ±0.10;0.25~0.75;1.4;;;;9.00%;10.0 GΩ;150%;IEC-60384;Reflow;No;1 KHz, 1 Vrms;Embossed Plastic Tape Reel 7 inch;2,000;0.09040 g;Ni-Sn;https://www.yageo.com/en/Chart/Download/pdf/CC1210ZKY5VGBB106;https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_14.pdf;;
